,Day,orders,total_sales,fb_costs,fb_impressions,fb_clicks,google_costs,google_impressions,google_clicks,tt_costs,tt_impressions,tt_clicks
0,2021-07-01,10,414.85,257.01,36200,129,1.17,39,20,0.0,0,0
1,2021-07-02,6,229.95000000000002,250.3,33040,150,0.84,14,7,0.0,0,0
2,2021-07-03,10,459.89000000000004,248.59,33031,129,0.72,12,6,0.0,0,0
3,2021-07-04,17,508.36,258.05,37463,119,0.07,13,5,0.0,0,0
4,2021-07-05,13,399.88,257.47,35963,142,0.38,34,16,0.0,0,0
5,2021-07-06,13,492.87,256.4,36488,139,3.48,68,25,0.0,0,0
6,2021-07-07,8,344.92,255.83,34455,126,0.9,29,14,0.0,0,0
7,2021-07-08,15,685.3299999999999,256.67,34513,128,1.18,37,16,0.0,0,0
8,2021-07-09,15,699.27,253.04,32629,117,0.34,18,9,0.0,0,0
9,2021-07-10,8,349.92,247.54,31291,102,0.49,47,11,0.0,0,0
10,2021-07-11,22,909.73,509.82,96358,386,0.1,39,10,0.0,0,0
11,2021-07-12,30,1189.67,494.71,98443,294,1.69,57,13,0.0,0,0
12,2021-07-13,41,1863.99,828.53,163750,809,2.75,43,17,0.0,0,0
13,2021-07-14,36,1610.63,893.73,182895,894,2.17,71,22,0.0,0,0
14,2021-07-15,23,869.75,676.59,143278,564,1.4,45,14,0.0,0,0
15,2021-07-16,27,1099.64,621.64,131105,486,3.05,48,20,0.0,0,0
16,2021-07-17,23,924.75,665.96,143364,589,1.51,34,13,0.0,0,0
17,2021-07-18,30,1141.2,803.67,178051,815,2.4,44,21,0.0,0,0
18,2021-07-19,37,1503.6000000000001,733.23,145856,691,1.67,44,17,0.0,0,0
19,2021-07-20,29,1199.69,838.2,170198,621,1.83,45,22,0.0,0,0
20,2021-07-21,26,1084.71,795.77,145558,531,7.44,82,34,0.0,0,0
21,2021-07-22,25,959.26,630.1,106786,463,4.82,59,33,0.0,0,0
22,2021-07-23,13,574.85,498.14,81625,431,1.13,28,10,0.0,0,0
23,2021-07-24,28,1251.7,619.77,112036,593,0.59,43,10,0.0,0,0
24,2021-07-25,22,999.26,494.39,96806,442,3.82,48,20,0.0,0,0
25,2021-07-26,21,876.78,457.7,82796,353,2.33,39,22,0.0,0,0
26,2021-07-27,14,604.6,574.55,105033,426,0.67,35,14,0.0,0,0
27,2021-07-28,33,1359.64,1263.59,215858,790,3.12,56,22,0.0,0,0
28,2021-07-29,44,1699.5,1159.62,179063,620,3.25,86,32,0.0,0,0
29,2021-07-30,31,1264.16,1074.67,162167,559,1.35,53,19,0.0,0,0
30,2021-07-31,26,1048.72,1064.59,142961,521,0.49,19,8,0.0,0,0
31,2021-08-01,37,1714.54,1245.73,233732,757,0.59,46,17,0.0,0,0
32,2021-08-02,31,963.69,837.28,145517,536,0.68,42,15,0.0,0,0
33,2021-08-03,24,1094.71,655.78,98271,433,1.7,34,17,0.0,0,0
34,2021-08-04,33,1434.6200000000001,1448.72,271241,895,5.61,117,33,0.0,0,0
35,2021-08-05,33,1479.64,1394.09,248623,963,2.61,62,24,0.0,0,0
36,2021-08-06,23,1019.79,1048.52,174059,640,1.21,52,12,0.0,0,0
37,2021-08-07,13,614.87,1030.66,183356,608,0.31,23,12,0.0,0,0
38,2021-08-08,17,769.8,935.74,172821,557,2.03,43,18,0.0,0,0
39,2021-08-09,22,1039.77,1017.95,160712,609,1.83,49,9,0.0,0,0
40,2021-08-10,27,1147.7,1251.74,157838,835,0.94,44,21,0.0,0,0
41,2021-08-11,30,1234.69,1226.78,158104,893,3.15,38,13,0.0,0,0
42,2021-08-12,23,794.79,1012.65,138496,770,2.87,55,19,0.0,0,0
43,2021-08-13,42,1787.75,1383.96,201766,791,2.54,78,44,0.0,0,0
44,2021-08-14,37,1407.9,1143.94,145225,633,1.58,20,15,0.0,0,0
45,2021-08-15,59,2259.9,2294.69,426909,2033,1.66,65,19,0.0,0,0
46,2021-08-16,76,3047.7400000000002,1946.6,312434,1718,3.13,77,31,0.0,0,0
47,2021-08-17,70,2882.52,1969.71,285189,1485,2.97,76,31,0.0,0,0
48,2021-08-18,43,1560.86,2006.8,289776,1463,5.17,76,27,0.0,0,0
49,2021-08-19,46,1565.99,1942.13,265628,1125,1.9,53,23,0.0,0,0
50,2021-08-20,28,1011.98,1932.09,277742,1025,1.45,61,27,0.0,0,0
51,2021-08-21,29,968.01,1524.44,236062,832,1.1,33,18,0.0,0,0
52,2021-08-22,29,1003.98,1057.88,210701,817,1.59,32,14,0.0,0,0
53,2021-08-23,28,1192.84,1345.65,209568,710,7.51,71,33,0.0,0,0
54,2021-08-24,11,309.93,520.0,65215,251,5.2,47,30,0.0,0,0
55,2021-08-25,14,370.86,1478.28,201465,495,3.89,51,21,0.0,0,0
